,,単語,意味,フレーズ,訳,英作問題,和訳問題,
1 ,1 ,run,を経営する,run a big company,大会社を経営する,(    ) a big company,大会社(    ),
2 ,1 ,meet,を満たす,meet people's needs,人々の必要を満たす,(    ) people's needs,人々の必要(    ),
2 ,2 ,meet,に対処する,how to meet the problem,問題に対処する方法,how to (    ) the problem,問題(    )方法,
3 ,3 ,right,すぐ,right in front of my house,私の家のすぐ前に,(    ) in front of my house,私の家の(    )前に,
3 ,1 ,right,権利,the right to vote,投票する権利,the (    ) to vote,投票する(    ),
3 ,2 ,right,善,right and wrong,善と悪,(    ) and wrong,(    )と悪,
4 ,1 ,last,続いた,The war lasted four years.,戦争は４年続いた,The war (    ) four years.,戦争は４年(    ),
4 ,3 ,last,そうにない,the last man who would tell a lie,最も嘘をつきそうにない人,the (    ) man who would tell a lie,最も嘘をつき(    )人,
4 ,2 ,last,もつ,Our food will last a week.,食料は１週間もつだろう,Our food will (    ) a week.,食料は１週間(    )だろう,
4 ,4 ,last,最近,He's moved twice in the last year.,彼は最近１年間に２回引っ越した,He's moved twice in the (    ) year.,彼は(    )１年間に２回引っ越した,
5 ,1 ,stand,には耐え,I can't stand this heat.,この暑さには耐えられない,I can't (    ) this heat.,この暑さ(    )られない,
6 ,2 ,turn,変わり目,the turn of the century,世紀の変わり目,the (    ) of the century,世紀の(    ),
6 ,1 ,turn,番,Now it's your turn.,さあ君の番だ,Now it's your (    ).,さあ君の(    )だ,
7 ,4 ,case,患者［症例］,new cases of malaria,マラリアの新しい患者［症例］,new (    ) of malaria,マラリアの新しい(    ),
7 ,3 ,case,主張,make a case for war,戦争を支持する主張をする,make a (    ) for war,戦争を支持する(    )をする,
7 ,1 ,case,事実,It is also the case with him.,それは彼についても事実だ,It is also the (    ) with him.,それは彼についても(    )だ,
7 ,2 ,case,事件,a murder case,殺人事件,a murder (    ),殺人(    ),
8 ,1 ,face,に直面する［立ち向かう］,face a problem,問題に直面する［立ち向かう］,(    ) a problem,問題(    ),
8 ,2 ,face,に迫っている,problems facing Japan,日本に迫っている問題,problems (    ) Japan,日本(    )問題,
8 ,3 ,face,面目,lose face,面目を失う,lose (    ),(    )を失う,
9 ,2 ,certain,確信している,I am certain of his success.,私は彼の成功を確信している,I am (    ) of his success.,私は彼の成功を(    ),
9 ,1 ,certain,ある,a certain amount of time,ある程度の時間,a (    ) amount of time,(    )程度の時間,
9 ,3 ,certain,確実だ,He is certain to come.,彼が来るのは確実だ,He is (    ) to come.,彼が来るのは(    ),
10 ,3 ,company,来客,We have company today.,今日は来客がある,We have (    ) today.,今日は(    )がある,
10 ,2 ,company,一緒にいること,I enjoy your company.,君と一緒にいることは楽しい,I enjoy your (    ).,君と(    )は楽しい,
10 ,1 ,company,仲間,keep bad company,悪い仲間とつきあう,keep bad (    ),悪い(    )とつきあう,
11 ,3 ,attend,注意する,attend to what he says,彼の言うことに注意する,(    ) to what he says,彼の言うことに(    ),
11 ,2 ,attend,世話する,attend to patients,患者を世話する,(    ) to patients,患者を(    ),
11 ,1 ,attend,に出席する,attend the meeting,ミーティングに出席する,(    ) the meeting,ミーティング(    ),
12 ,2 ,otherwise,その他の点では,He is poor but otherwise happy.,彼は貧しいがその他の点では幸福だ,He is poor but (    ) happy.,彼は貧しいが(    )幸福だ,
12 ,1 ,otherwise,さもなければ,He worked hard; otherwise he would have failed.,彼は努力した。さもなければ失敗しただろう。,He worked hard; (    ) he would have failed.,彼は努力した。(    )失敗しただろう。,
12 ,4 ,otherwise,ちがう方法で,I can't do it otherwise.,ちがう方法ではできない,I can't do it (    ).,(    )はできない,
12 ,3 ,otherwise,違う,"He is honest, but people think otherwise.",彼は正直なのに人は違うと思っている,"He is honest, but people think (    ).",彼は正直なのに人は(    )と思っている,
13 ,3 ,miss,見逃す,You can't miss it.,見逃すはずないよ,You can't (    ) it.,(    )はずないよ,
13 ,1 ,miss,に乗り遅れる,miss the last train,終電車に乗り遅れる,(    ) the last train,終電車(    ),
13 ,2 ,miss,が恋しい,I sometimes miss Japan.,時には日本が恋しい,I sometimes (    ) Japan.,時には日本(    ),
14 ,2 ,term,期,long-term planning,長期的な計画,long-(    ) planning,長(    )的な計画,
14 ,3 ,term,仲,I am on good terms with him.,彼とは仲がよい,I am on good (    ) with him.,彼とは(    )がよい,
14 ,1 ,term,用語,use scientific terms,科学用語を使う,use scientific (    ),科学(    )を使う,
15 ,3 ,practice,を営む,practice medicine,医者を営む,(    ) medicine,医者(    ),
15 ,1 ,practice,実践,theory and practice,理論と実践,theory and (    ),理論と(    ),
15 ,2 ,practice,習慣,business practice,商習慣,business (    ),商(    ),
16 ,2 ,challenge,に異議をとなえる,challenge the theory,その理論に異議をとなえる,(    ) the theory,その理論(    ),
16 ,1 ,challenge,難問,face a new challenge,新しい難問に直面する,face a new (    ),新しい(    )に直面する,
17 ,1 ,race,人種,a race problem,人種問題,a (    ) problem,(    )問題,
18 ,1 ,issue,問題,a political issue,政治問題,a political (    ),政治(    ),
18 ,3 ,issue,号,the latest issue of Time,「タイム」の最新号,the latest (    ) of Time,「タイム」の最新(    ),
18 ,2 ,issue,を出す,issue an order,命令を出す,(    ) an order,命令(    ),
19 ,1 ,party,党,the Democratic Party,民主党,the Democratic (    ),民主(    ),
19 ,2 ,party,団,a party of tourists,観光客の一団,a (    ) of tourists,観光客の一(    ),
19 ,3 ,party,相手,Your party is on the line.,相手の方が電話に出ています,Your (    ) is on the line.,(    )の方が電話に出ています,
20 ,1 ,room,余地,There is no room for doubt.,疑問の余地はない,There is no (    ) for doubt.,疑問の(    )はない,
21 ,1 ,sense,意味,"In a sense, it is right.",ある意味ではそれは正しい,"In a (    ), it is right.",ある(    )ではそれは正しい,
21 ,2 ,sense,正気,He came to his senses.,彼は正気に戻った,He came to his (    ).,彼は(    )に戻った,
22 ,1 ,do,十分役に立つ,This pen will do.,このペンで十分役に立つ,This pen will (    ).,このペンで(    ),
22 ,2 ,do,を与える,do harm to the area,その地域に害を与える,(    ) harm to the area,その地域に害(    ),
23 ,1 ,part,役割,play a part in the economy,経済で役割を果たす,play a (    ) in the economy,経済で(    )を果たす,
23 ,2 ,part,側,a fault on our part,私たちの側の過失,a fault on our (    ),私たちの(    )の過失,
23 ,3 ,part,手放す,part with the car,車を手放す,(    ) with the car,車を(    ),
24 ,4 ,figure,と思う,I figure you are busy.,君は忙しいと思う,I (    ) you are busy.,君は忙しい(    ),
24 ,1 ,figure,数字,Tell me the exact figures.,正確な数字を教えてくれ,Tell me the exact (    ).,正確な(    )を教えてくれ,
24 ,3 ,figure,スタイル,She has a beautiful figure.,彼女はスタイルが美しい,She has a beautiful (    ).,彼女は(    )が美しい,
24 ,2 ,figure,人物,historical figures,歴史上の人物,historical (    ),歴史上の(    ),
25 ,3 ,character,登場人物,the characters of the novel,その小説の登場人物,the (    ) of the novel,その小説の(    ),
25 ,1 ,character,性格,his true character,彼の本当の性格,his true (    ),彼の本当の(    ),
25 ,2 ,character,人物,He's an odd character.,彼は変わった人物だ,He's an odd (    ).,彼は変わった(    )だ,
26 ,1 ,very,まさにその,the very man I was looking for,私が探していたまさにその男,the (    ) man I was looking for,私が探していた(    )男,
27 ,4 ,order,順,in alphabetical order,アルファベット順で,in alphabetical (    ),アルファベット(    )で,
27 ,1 ,order,を注文する,order a book from England,英国に本を注文する,(    ) a book from England,英国に本(    ),
27 ,2 ,order,命令,carry out his order,彼の命令を遂行する,carry out his (    ),彼の(    )を遂行する,
27 ,3 ,order,秩序,law and order,法と秩序,law and (    ),法と(    ),
28 ,1 ,sound,聞こえる,That sounds true.,それは本当らしく聞こえる,That (    ) true.,それは本当らしく(    ),
28 ,2 ,sound,健全な,a sound body,健全な肉体,a (    ) body,(    )肉体,
28 ,3 ,sound,ぐっすり,She is sound asleep.,彼女はぐっすり眠っている,She is (    ) asleep.,彼女は(    )眠っている,
29 ,1 ,way,点,In some ways they are right.,いくつかの点で彼らは正しい,In some (    ) they are right.,いくつかの(    )で彼らは正しい,
29 ,3 ,way,方,"Come this way, please.",こちらの方へどうぞ,"Come this (    ), please.",こちらの(    )へどうぞ,
29 ,2 ,way,距離,The island is a long way off.,その島までは距離が遠い,The island is a long (    ) off.,その島までは(    )が遠い,
30 ,3 ,concern,に関係する,This problem concerns everyone.,この問題はみんなに関係する,This problem (    ) everyone.,この問題はみんな(    ),
30 ,1 ,concern,不安,concern about the future,将来への不安,(    ) about the future,将来への(    ),
30 ,2 ,concern,思いやり,concern for others,他人への思いやり,(    ) for others,他人への(    ),
30 ,4 ,concern,重要,a matter of great concern,大変重要な問題,a matter of great (    ),大変(    )な問題,
31 ,1 ,even,さらに,This is even better.,これはさらによい,This is (    ) better.,これは(    )よい,
32 ,2 ,still,さらに,a still better idea,さらによい考え,a (    ) better idea,(    )よい考え,
32 ,1 ,still,まだ,He is still working.,まだ彼が働いている,He is (    ) working.,(    )彼が働いている,
32 ,4 ,still,それでも,"It's raining. Still, I have to go.",雨だ。それでも行かねばならない。,"It's raining. (    ), I have to go.",雨だ。(    )行かねばならない。,
32 ,3 ,still,静かに,The water became still.,水は静かになった,The water became (    ).,水は(    )なった,
33 ,1 ,mean,つもりだった,I meant to call you sooner.,すぐに電話するつもりだった,I (    ) to call you sooner.,すぐに電話する(    ),
33 ,2 ,mean,本気で言ってる,I love you. I mean it.,好きだ。本気で言ってるんだ。,I love you. I (    ) it.,好きだ。(    )んだ。,
33 ,3 ,mean,意地悪だ,He is mean to me.,彼は私に意地悪だ,He is (    ) to me.,彼は私に(    ),
34 ,2 ,leave,放置する,leave the door open,ドアを開けたまま放置する,(    ) the door open,ドアを開けたまま(    ),
34 ,3 ,leave,残り,There is little time left.,残り時間はほとんどない,There is little time (    ).,(    )時間はほとんどない,
34 ,1 ,leave,を置き忘れる,leave an umbrella on the train,電車に傘を置き忘れる,(    ) an umbrella on the train,電車に傘(    ),
34 ,4 ,leave,休暇,take paid parental leave,有給の育児休暇を取る,take paid parental (    ),有給の育児(    )を取る,
35 ,1 ,most,たいていの,Most people think so.,たいていの人はそう考える,(    ) people think so.,(    )人はそう考える,
35 ,2 ,most,非常に,a most important point,非常に重要な点,a (    ) important point,(    )重要な点,
36 ,1 ,things,状況,Things have changed.,状況は変わった,(    ) have changed.,(    )は変わった,
37 ,2 ,will,遺言,leave a will,遺言を残す,leave a (    ),(    )を残す,
37 ,1 ,will,意志,against his will,彼の意志に反して,against his (    ),彼の(    )に反して,
38 ,2 ,state,を述べる,state an opinion,意見を述べる,(    ) an opinion,意見(    ),
38 ,1 ,state,状態,an excited state of mind,興奮した精神状態,an excited (    ) of mind,興奮した精神(    ),
38 ,3 ,state,国家,a state secret,国家機密,a (    ) secret,(    )機密,
39 ,2 ,mind,人々,talented minds,才能ある人々,talented (    ),才能ある(    ),
39 ,1 ,mind,いやで,I don't mind walking.,歩くのはいやではない,I don't (    ) walking.,歩くのは(    )はない,
40 ,1 ,help,ずにはいられない,I cannot help laughing.,笑わずにはいられない,I cannot (    ) laughing.,笑わ(    ),
41 ,2 ,matter,物質,soft matter,やわらかい物質,soft (    ),やわらかい(    ),
41 ,3 ,matter,異常だ,Something is the matter with my car.,私の車はどこか異常だ,Something is the (    ) with my car.,私の車はどこか(    ),
41 ,1 ,matter,重要で,It doesn't matter what he says.,彼が何と言おうと重要ではない,It doesn't (    ) what he says.,彼が何と言おうと(    )はない,
42 ,1 ,means,手段,a means of communication,コミュニケーションの手段,a (    ) of communication,コミュニケーションの(    ),
42 ,2 ,means,資産,a man of means,資産家,a man of (    ),(    )家,
43 ,2 ,content,満足している,be content with result,結果に満足している,be (    ) with result,結果に(    ),
43 ,1 ,content,内容,the contents of her letter,彼女の手紙の内容,the (    ) of her letter,彼女の手紙の(    ),
44 ,1 ,respect,点,in some respects,いくつかの点で,in some (    ),いくつかの(    )で,
44 ,2 ,respect,を尊重する,respect the law,法を尊重する,(    ) the law,法(    ),
45 ,1 ,reason,推理する,the ability to reason,推理する能力,the ability to (    ),(    )能力,
45 ,2 ,reason,理性,He lost his reason.,彼は理性を失った,He lost his (    ).,彼は(    )を失った,
46 ,1 ,cause,原因,the cause of the failure,失敗の原因,the (    ) of the failure,失敗の(    ),
46 ,2 ,cause,を引き起こす,cause a lot of trouble,多くの問題を引き起こす,(    ) a lot of trouble,多くの問題(    ),
46 ,3 ,cause,運動,advance the cause of peace,平和運動を推進する,advance the (    ) of peace,平和(    )を推進する,
47 ,1 ,hold,を開く,hold a meeting,会合を開く,(    ) a meeting,会合(    ),
47 ,2 ,hold,と考える,They hold that the earth is flat.,彼らは地球を平らだと考える,They (    ) that the earth is flat.,彼らは地球を平らだ(    ),
48 ,2 ,fortune,運,bring good fortune,幸運をもたらす,bring good (    ),幸(    )をもたらす,
48 ,1 ,fortune,財産,make a fortune in oil,石油で財産を築く,make a (    ) in oil,石油で(    )を築く,
49 ,2 ,humanity,人文科学,science and the humanities,自然科学と人文科学,science and the (    ),自然科学と(    ),
49 ,1 ,humanity,人類,the future of humanity,人類の未来,the future of (    ),(    )の未来,
50 ,1 ,end,目的,a means to an end,目的を果たす手段,a means to an (    ),(    )を果たす手段,
51 ,1 ,form,を作る,form a new company,新しい会社を作る,(    ) a new company,新しい会社(    ),
51 ,2 ,form,用紙,fill out the application form,申込用紙に記入する,fill out the application (    ),申込(    )に記入する,
51 ,3 ,form,一種,Knowledge is a form of power.,知識は一種の力だ,Knowledge is a (    ) of power.,知識は(    )の力だ,
52 ,2 ,change,おつり,Keep the change.,おつりはいりません,Keep the (    ).,(    )はいりません,
52 ,1 ,change,小銭,I have no change with me.,小銭の持ち合わせがない,I have no (    ) with me.,(    )の持ち合わせがない,
53 ,5 ,present,を紹介する,present Mr. Boyd to you,君にボイド氏を紹介する,(    ) Mr. Boyd to you,君にボイド氏(    ),
53 ,2 ,present,現在,the present and future,現在と未来,the (    ) and future,(    )と未来,
53 ,1 ,present,現在の,my present address,現在の住所,my (    ) address,(    )住所,
53 ,4 ,present,を提示する,present a plan to the president,社長に計画を提示する,(    ) a plan to the president,社長に計画(    ),
53 ,3 ,present,出席している,the people present ,出席している人々,the people (    ) ,(    )人々,
53 ,6 ,present,を与える,present the winner with the prize,勝者に賞を与える,(    ) the winner with the prize,勝者に賞(    ),
54 ,2 ,work,うまく行く,This plan will work.,この計画はうまく行く,This plan will (    ).,この計画は(    ),
54 ,1 ,work,作品,works of art,芸術作品,(    ) of art,芸術(    ),
55 ,1 ,lead,引き起こす,One thing leads to another.,ひとつの事が別の事を引き起こす,One thing (    ) to another.,ひとつの事が別の事を(    ),
55 ,3 ,lead,一流の,leading artists,一流のアーティスト,(    ) artists,(    )アーティスト,
55 ,2 ,lead,を送る,lead a happy life,幸福な生活を送る,(    ) a happy life,幸福な生活(    ),
56 ,1 ,life,生物,There is no life on the moon.,月には生物がいない,There is no (    ) on the moon.,月には(    )がいない,
57 ,1 ,care,気にし,I don't care what you say.,君が何と言おうと気にしない,I don't (    ) what you say.,君が何と言おうと(    )ない,
57 ,2 ,care,世話,A baby requires a constant care.,赤ちゃんはつねに世話が必要だ,A baby requires a constant (    ).,赤ちゃんはつねに(    )が必要だ,
58 ,2 ,class,授業,sleep in class,授業中にいねむりする,sleep in (    ),(    )中にいねむりする,
58 ,1 ,class,階級,middle-class families,中流階級の家庭,middle-(    ) families,中流(    )の家庭,
59 ,1 ,natural,生まれながらの,his natural abilities,彼の生まれながらの才能,his (    ) abilities,彼の(    )才能,
60 ,1 ,free,無い,a life free from stress,ストレスの無い生活,a life (    ) from stress,ストレスの(    )生活,
60 ,2 ,free,解放する,free them from work,彼らを労働から解放する,(    ) them from work,彼らを労働から(    ),
61 ,1 ,head,向かう,head straight for Paris,まっすぐパリに向かう,(    ) straight for Paris,まっすぐパリに(    ),
61 ,2 ,head,率いられた,a team headed by a woman,女性に率いられたチーム,a team (    ) by a woman,女性に(    )チーム,
62 ,3 ,deal,取引,make a deal with Microsoft,マイクロソフトと取引する,make a (    ) with Microsoft,マイクロソフトと(    )する,
62 ,2 ,deal,大量,a great deal of data,大量のデータ,a great (    ) of data,(    )のデータ,
62 ,1 ,deal,処理する,deal with the problem,問題を処理する,(    ) with the problem,問題を(    ),
63 ,1 ,view,見解,my view of education,教育に関する私の見解,my (    ) of education,教育に関する私の(    ),
63 ,2 ,view,考える,view Japan as a safe society,日本を安全な社会と考える,(    ) Japan as a safe society,日本を安全な社会と(    ),
64 ,1 ,chance,可能性,the chance of making them angry,彼らを怒らせる可能性,the (    ) of making them angry,彼らを怒らせる(    ),
65 ,4 ,close,終わり,the close of the 20th century,20世紀の終わり,the (    ) of the 20th century,20世紀の(    ),
65 ,2 ,close,親しい,a close friend ,親しい友達,a (    ) friend ,(    )友達,
65 ,1 ,close,近い,very close to the city,都市にとても近い,very (    ) to the city,都市にとても(    ),
65 ,3 ,close,綿密な,a close examination,綿密な検査,a (    ) examination,(    )検査,
66 ,2 ,interest,利,lend money at high interest rates ,高い利率でお金を貸す,lend money at high (    ) rates ,高い(    )率でお金を貸す,
66 ,1 ,interest,利益,protect workers' interests,労働者の利益を守る,protect workers' (    ),労働者の(    )を守る,
67 ,1 ,fail,できない,fail to understand him,彼を理解できない,(    ) to understand him,彼を理解(    ),
68 ,2 ,major,専攻する,major in economics,経済学を専攻する,(    ) in economics,経済学を(    ),
68 ,1 ,major,主要な,a major problem,主要な問題,a (    ) problem,(    )問題,
69 ,2 ,agree,同じ考えである,I agree with you.,私も君と同じ考えである,I (    ) with you.,私も君と(    ),
69 ,1 ,agree,同意する,agree to his proposal ,彼の提案に同意する,(    ) to his proposal ,彼の提案に(    ),
70 ,1 ,rule,支配,British colonial rule,イギリスの植民地支配,British colonial (    ),イギリスの植民地(    ),
70 ,2 ,rule,普通,Small families are the rule in Japan. ,日本では小家族が普通だ,Small families are the (    ) in Japan. ,日本では小家族が(    )だ,
71 ,3 ,process,を処理する,process data with a computer ,コンピュータでデータを処理する,(    ) data with a computer ,コンピュータでデータ(    ),
71 ,1 ,process,過程,the process of thought,思考の過程,the (    ) of thought,思考の(    ),
71 ,2 ,process,を加工する,how to process meat,肉を加工する方法,how to (    ) meat,肉(    )方法,
72 ,3 ,amount,等しい,This act amounts to stealing.,この行為は盗みに等しい,This act (    ) to stealing.,この行為は盗みに(    ),
72 ,2 ,amount,になる,The expenses amount to $90. ,経費は合計90ドルになる,The expenses (    ) to $90. ,経費は合計90ドル(    ),
72 ,1 ,amount,量,a large amount of water,大量の水,a large (    ) of water,大(    )の水,
73 ,1 ,long,切望する,long for world peace,世界平和を切望する,(    ) for world peace,世界平和を(    ),
74 ,4 ,line,種類,this line of business,こういう種類の仕事,this (    ) of business,こういう(    )の仕事,
74 ,2 ,line,列,wait in line,一列に並んで待つ,wait in (    ),一(    )に並んで待つ,
74 ,1 ,line,電話,The line is busy.,電話が話し中だ,The (    ) is busy.,(    )が話し中だ,
74 ,3 ,line,短い手紙,drop him a line,彼に短い手紙を書く,drop him a (    ),彼に(    )を書く,
75 ,1 ,letter,文字,a word of six letters,６文字の単語,a word of six (    ),６(    )の単語,
76 ,5 ,subject,被験者,the subject of the experiment,その実験の被験者,the (    ) of the experiment,その実験の(    ),
76 ,4 ,subject,学科,My favorite subject is math. ,好きな学科は数学です,My favorite (    ) is math. ,好きな(    )は数学です,
76 ,2 ,subject,かかりやすい,I am subject to illness. ,私は病気にかかりやすい,I am (    ) to illness. ,私は病気に(    ),
76 ,1 ,subject,支配される,People are subject to the law.,人は法に支配される,People are (    ) to the law.,人は法に(    ),
76 ,3 ,subject,話題,Let's change the subject.,話題を変えよう,Let's change the (    ).,(    )を変えよう,
77 ,2 ,rest,休息,Let's take a rest.,休息をとろう,Let's take a (    ).,(    )をとろう,
77 ,1 ,rest,残り,the rest of his life,彼の残りの人生,the (    ) of his life,彼の(    )の人生,
78 ,2 ,fine,罰金を科さ,be fined $60,60ドルの罰金を科される,be (    ) $60,60ドルの(    )れる,
78 ,1 ,fine,罰金,the fine for speeding ,スピード違反の罰金,the (    ) for speeding ,スピード違反の(    ),
78 ,3 ,fine,細かい,fine sand on the beach,海岸の細かい砂,(    ) sand on the beach,海岸の(    )砂,
79 ,1 ,wear,すり減って,My shoes have worn thin. ,靴がすり減って薄くなった,My shoes have (    ) thin. ,靴が(    )薄くなった,
80 ,1 ,remember,よろしくお伝え,Please remember me to your wife. ,奥さんによろしくお伝えください,Please (    ) me to your wife. ,奥さんに(    )ください,
80 ,2 ,remember,忘れずに,remember to lock the door,忘れずにドアにカギをかける,(    ) to lock the door,(    )ドアにカギをかける,
81 ,3 ,cover,進む,cover 120 miles an hour,１時間に120マイル進む,(    ) 120 miles an hour,１時間に120マイル(    ),
81 ,2 ,cover,を報道[取材]する,cover the big news ,大ニュースを報道[取材]する,(    ) the big news ,大ニュース(    ),
81 ,1 ,cover,をまかなう,The insurance covers the cost.,保険で費用をまかなう,The insurance (    ) the cost.,保険で費用(    ),
82 ,1 ,book,を予約する,book a flight,飛行機を予約する,(    ) a flight,飛行機(    ),
83 ,1 ,store,を蓄える,store information in a computer,コンピュータに情報を蓄える,(    ) information in a computer,コンピュータに情報(    ),
84 ,3 ,save,を除き,answer all the questions save one,一つを除きすべての質問に答える,answer all the questions (    ) one,一つ(    )すべての質問に答える,
84 ,2 ,save,を省く,save time and trouble,時間と手間を省く,(    ) time and trouble,時間と手間(    ),
84 ,1 ,save,を蓄える,save money for a new house,新しい家のためにお金を蓄える,(    ) money for a new house,新しい家のためにお金(    ),
85 ,1 ,serve,を出す,serve good food ,うまい料理を出す,(    ) good food ,うまい料理(    ),
85 ,3 ,serve,に仕える,serve the king,王に仕える,(    ) the king,王(    ),
85 ,2 ,serve,に役立つ,serve many purposes,多くの目的に役立つ,(    ) many purposes,多くの目的(    ),
86 ,2 ,account,原因だ,This accounts for the failure.,これが失敗の原因だ,This (    ) for the failure.,これが失敗の(    ),
86 ,3 ,account,説明する,account for the difference,違いを説明する,(    ) for the difference,違いを(    ),
86 ,1 ,account,占める,Black people account for 10% of the population.,黒人が人口の10％を占める,Black people (    ) for 10% of the population.,黒人が人口の10％を(    ),
